sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/target_feature.pt,1946,1785035570,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/target_features.pt,83553,1785035570,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/reference_fisher.pt,1960,1785035571,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selector_feature_metadata.json,3544,1785035571,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/selected_subset_entanglement_metrics.csv,118298,1785035571,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/selected_gradient_quadrants.png,253762,1785035571,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/entanglement_summary.json,13427,1785035571,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/README.md,5105,1785036638,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/adapter_model.safetensors,159967880,1785036639,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/adapter_config.json,805,1785036639,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/tokenizer_config.json,4884,1785036639,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/special_tokens_map.json,581,1785036639,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/vocab.json,1611056,1785036639,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/merges.txt,916646,1785036639,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho0.01_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.01_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/tokenizer.json,7137177,1785036639,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/selector_sft_sweep_manifest.json,430466,1785038201,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/run_config.json,5275,1785036871,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/metrics.jsonl,296071,1785037964,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/summary.json,425036,1785038201,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/update_constraint_trajectory_selector.csv,102360,1785038198,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/update_constraint_trajectory_optimizer.csv,97351,1785038198,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/update_constraint_trajectory.png,330269,1785038200,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/update_constraint_trajectory.pdf,45995,1785038201,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selected_candidates.jsonl,833386,1785036865,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selected_candidate_indices.json,5500,1785036865,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selected_candidate_gradient_rows.jsonl,122480,1785036865,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selected_candidate_features.pt,165621,1785036865,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selected_candidate_gradients.pt,165628,1785036865,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/target_feature.pt,1946,1785036865,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/target_features.pt,83553,1785036865,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/reference_fisher.pt,1960,1785036865,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/selection_artifacts/selector_feature_metadata.json,3544,1785036865,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/selected_subset_entanglement_metrics.csv,118288,1785036866,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/selected_gradient_quadrants.png,254183,1785036867,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/entanglement/entanglement_summary.json,13417,1785036867,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/README.md,5105,1785037962,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/adapter_model.safetensors,159967880,1785037963,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/adapter_config.json,805,1785037963,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/tokenizer_config.json,4884,1785037963,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/special_tokens_map.json,581,1785037963,cloud_only_other
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/vocab.json,1611056,1785037963,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/merges.txt,916646,1785037963,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_cumulative_trajectory_rho1_epsm5/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost1_epsm5_caln64_calseed44_trainconstraint_cumulative_line_search_pct25.6_seed44/final_adapter/tokenizer.json,7137177,1785037963,cloud_only_model_artifact
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/selector_sft_sweep_manifest.json,430874,1785039680,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/run_config.json,5269,1785038222,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/metrics.jsonl,318925,1785039360,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/summary.json,425654,1785039680,summaries_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/update_constraint_trajectory_selector.csv,102837,1785039677,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/update_constraint_trajectory_optimizer.csv,105915,1785039677,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/update_constraint_trajectory.png,347545,1785039678,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/update_constraint_trajectory.pdf,46430,1785039680,cloud_only_per_run_plot
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/selection_artifacts/selected_candidates.jsonl,830937,1785038208,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/selection_artifacts/selected_candidate_indices.json,5499,1785038208,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/selection_artifacts/selected_candidate_gradient_rows.jsonl,122481,1785038208,diagnostics_archive
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/selection_artifacts/selected_candidate_features.pt,165621,1785038216,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_selector_trajectory_sweep_v3,setting_2_medqa_medmcqa_selector_trajectory_sweep_v3/repeat_02/olmo7b_instruct/KR64_KT16/pct25.6/safe_corrected_adam_equal_allocation_rho0.001_epsm1/training_runs/safe_low_rank_adam_precondition_before_projection_reference_greedy_marginal_eta0.0064_metricFplusAlpha_cost0.001_epsm1_caln64_calseed44_trainconstraint_equal_allocation_pct25.6_seed44/selection_artifacts/selected_candidate_gradients.pt,165628,1785038216,cloud_only_gradient_or_feature_tensor
